CRITICAL - 2022-04-17 11:29:29 --> foreach() argument must be of type array|object, null given
#0 C:\xampp\htdocs\web\app\Views\salones\salones.php(222): CodeIgniter\Debug\Exceptions->errorHandler(2, 'foreach() argum...', 'C:\\xampp\\htdocs...', 222)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('salones/salones', Array, true)
#4 C:\xampp\htdocs\web\app\Controllers\Salones\SalonesController.php(37): view('salones/salones', Array)
#5 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\Salones\SalonesController->salones()
#6 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Salones\SalonesController))
#7 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-04-17 11:29:33 --> Error connecting to the database: pg_connect(): Unable to connect to PostgreSQL server: FATAL:  el sistema de base de datos est� en modo de recuperaci�n
CRITICAL - 2022-04-17 11:29:33 --> Unable to connect to the database.
Main connection [Postgre]: pg_connect(): Unable to connect to PostgreSQL server: FATAL:  el sistema de base de datos est� en modo de recuperaci�n
#0 C:\xampp\htdocs\web\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\web\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM "...', Array, false)
#2 C:\xampp\htdocs\web\system\Model.php(145): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\web\system\BaseModel.php(523): CodeIgniter\Model->doFind(false, NULL)
#4 C:\xampp\htdocs\web\app\Controllers\Salones\SalonesController.php(32): CodeIgniter\BaseModel->find()
#5 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\Salones\SalonesController->salones()
#6 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Salones\SalonesController))
#7 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-04-17 11:34:11 --> ErrorException: pg_query(): Query failed: ERROR:  update o delete en «pedido» viola la llave foránea «fk_pedido» en la tabla «producto_pedido»
DETAIL:  La llave (id)=(115) todavía es referida desde la tabla «producto_pedido». in C:\xampp\htdocs\web\system\Database\Postgre\Connection.php:135
Stack trace:
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'pg_query(): Que...', 'C:\\xampp\\htdocs...', 135)
#1 C:\xampp\htdocs\web\system\Database\Postgre\Connection.php(135): pg_query(Resource id #123, 'DELETE FROM "pe...')
#2 C:\xampp\htdocs\web\system\Database\BaseConnection.php(670): CodeIgniter\Database\Postgre\Connection->execute('DELETE FROM "pe...')
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:50:33 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:51:17 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_pedido\creacion_cliente.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:54:59 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_pedido\creacion_cliente.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:55:55 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_pedido\creacion_cliente.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 14:57:25 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_pedido\creacion_cliente.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 15:02:47 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 15:03:53 --> Undefined variable $tipo_cliente
#0 C:\xampp\htdocs\web\app\Views\ventanas_modal_cliente\creacion_cliente.php(32): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 32)
#1 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#4 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#5 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#8 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#9 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(115): view('facturar_pedido...', Array)
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#11 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#12 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#13 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#14 {main}
CRITICAL - 2022-04-17 15:20:55 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\web\app\Controllers\producto\productoController.php(975): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\xampp\\htdocs...', 975)
#1 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\producto\productoController->cargar_item_al_pedido()
#2 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\producto\productoController))
#3 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-17 15:20:57 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\web\app\Controllers\producto\productoController.php(975): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\xampp\\htdocs...', 975)
#1 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\producto\productoController->cargar_item_al_pedido()
#2 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\producto\productoController))
#3 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-17 15:23:08 --> Invalid file: ventanas_modal_cliente/creacion.php
#0 C:\xampp\htdocs\web\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('ventanas_modal_...')
#1 C:\xampp\htdocs\web\system\View\View.php(424): CodeIgniter\View\View->render('ventanas_modal_...', NULL, true)
#2 C:\xampp\htdocs\web\app\Views\template\facturar_pedido.php(41): CodeIgniter\View\View->include('ventanas_modal_...')
#3 C:\xampp\htdocs\web\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\web\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\web\system\View\View.php(226): CodeIgniter\View\View->render('template/factur...', Array, true)
#6 C:\xampp\htdocs\web\system\Common.php(1089): CodeIgniter\View\View->render('facturar_pedido...', Array, true)
#7 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(122): view('facturar_pedido...', Array)
#8 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#9 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-17 15:37:05 --> ErrorException: pg_query(): Query failed: ERROR:  no existe la columna «id_impresora»
LINE 1: SELECT &quot;id_impresora&quot;
               ^ in C:\xampp\htdocs\web\system\Database\Postgre\Connection.php:135
Stack trace:
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'pg_query(): Que...', 'C:\\xampp\\htdocs...', 135)
#1 C:\xampp\htdocs\web\system\Database\Postgre\Connection.php(135): pg_query(Resource id #134, 'SELECT "id_impr...')
#2 C:\xampp\htdocs\web\system\Database\BaseConnection.php(670): CodeIgniter\Database\Postgre\Connection->execute('SELECT "id_impr...')
#3 C:\xampp\htdocs\web\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT "id_impr...')
#4 C:\xampp\htdocs\web\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT "id_impr...', Array, false)
#5 C:\xampp\htdocs\web\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#6 C:\xampp\htdocs\web\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#7 C:\xampp\htdocs\web\app\Controllers\factura_pos\facturacionConImpuestosController.php(59): CodeIgniter\BaseModel->first()
#8 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\factura_pos\facturacionConImpuestosController->cerrar_venta()
#9 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\factura_pos\facturacionConImpuestosController))
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-04-17 15:37:05 --> pg_query(): Query failed: ERROR:  no existe la columna «id_impresora»
LINE 1: SELECT &quot;id_impresora&quot;
               ^
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'pg_query(): Que...', 'C:\\xampp\\htdocs...', 135)
#1 C:\xampp\htdocs\web\system\Database\Postgre\Connection.php(135): pg_query(Resource id #134, 'SELECT "id_impr...')
#2 C:\xampp\htdocs\web\system\Database\BaseConnection.php(670): CodeIgniter\Database\Postgre\Connection->execute('SELECT "id_impr...')
#3 C:\xampp\htdocs\web\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT "id_impr...')
#4 C:\xampp\htdocs\web\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT "id_impr...', Array, false)
#5 C:\xampp\htdocs\web\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#6 C:\xampp\htdocs\web\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#7 C:\xampp\htdocs\web\app\Controllers\factura_pos\facturacionConImpuestosController.php(59): CodeIgniter\BaseModel->first()
#8 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\factura_pos\facturacionConImpuestosController->cerrar_venta()
#9 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\factura_pos\facturacionConImpuestosController))
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-04-17 15:37:48 --> Trying to access array offset on value of type null
#0 C:\xampp\htdocs\web\app\Controllers\pedido\pedidoController.php(105): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Trying to acces...', 'C:\\xampp\\htdocs...', 105)
#1 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\pedido\pedidoController->facturar_pedido()
#2 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\pedido\pedidoController))
#3 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-04-17 15:43:12 --> ErrorException: pg_query(): Query failed: ERROR:  no existe la columna «id_impresora»
LINE 1: SELECT &quot;id_impresora&quot;
               ^ in C:\xampp\htdocs\web\system\Database\Postgre\Connection.php:135
Stack trace:
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'pg_query(): Que...', 'C:\\xampp\\htdocs...', 135)
#1 C:\xampp\htdocs\web\system\Database\Postgre\Connection.php(135): pg_query(Resource id #134, 'SELECT "id_impr...')
#2 C:\xampp\htdocs\web\system\Database\BaseConnection.php(670): CodeIgniter\Database\Postgre\Connection->execute('SELECT "id_impr...')
#3 C:\xampp\htdocs\web\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT "id_impr...')
#4 C:\xampp\htdocs\web\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT "id_impr...', Array, false)
#5 C:\xampp\htdocs\web\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#6 C:\xampp\htdocs\web\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#7 C:\xampp\htdocs\web\app\Controllers\factura_pos\facturacionConImpuestosController.php(59): CodeIgniter\BaseModel->first()
#8 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\factura_pos\facturacionConImpuestosController->cerrar_venta()
#9 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\factura_pos\facturacionConImpuestosController))
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-04-17 15:43:12 --> pg_query(): Query failed: ERROR:  no existe la columna «id_impresora»
LINE 1: SELECT &quot;id_impresora&quot;
               ^
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'pg_query(): Que...', 'C:\\xampp\\htdocs...', 135)
#1 C:\xampp\htdocs\web\system\Database\Postgre\Connection.php(135): pg_query(Resource id #134, 'SELECT "id_impr...')
#2 C:\xampp\htdocs\web\system\Database\BaseConnection.php(670): CodeIgniter\Database\Postgre\Connection->execute('SELECT "id_impr...')
#3 C:\xampp\htdocs\web\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT "id_impr...')
#4 C:\xampp\htdocs\web\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT "id_impr...', Array, false)
#5 C:\xampp\htdocs\web\system\Model.php(210): CodeIgniter\Database\BaseBuilder->get()
#6 C:\xampp\htdocs\web\system\BaseModel.php(622): CodeIgniter\Model->doFirst()
#7 C:\xampp\htdocs\web\app\Controllers\factura_pos\facturacionConImpuestosController.php(59): CodeIgniter\BaseModel->first()
#8 C:\xampp\htdocs\web\system\CodeIgniter.php(832): App\Controllers\factura_pos\facturacionConImpuestosController->cerrar_venta()
#9 C:\xampp\htdocs\web\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\factura_pos\facturacionConImpuestosController))
#10 C:\xampp\htdocs\web\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\web\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-04-17 15:45:02 --> Undefined array key "id_impresora"
